Time,calcium,CaMKII0,CaMKII1,CaMKII2
4.36,0.0001,20.00518588757464,16.694792435125503,4.9557215482646075
4.37,0.0001,20.005285867569356,16.678197542690377,4.906263332781961
4.38,0.0001,20.005385847563968,16.661619245147687,4.857299699454141
4.39,0.0001,20.00548582755848,16.64505752590254,4.8088257024595995
4.4,0.0001,20.005585807552894,16.628512368376636,4.760836445435003
4.41,0.0001,20.005685787547208,16.61198375600826,4.713327080980653
4.42,0.0001,20.005785767541422,16.595471672252252,4.666292810170846
4.43,0.0001,20.005885747535537,16.57897610058,4.619728882069138
4.44,0.0001,20.005985727529552,16.56249702447942,4.5736305932484465
4.45,0.0001,20.006085707523464,16.54603442745494,4.527993287315962
4.46,0.0001,20.006185687517277,16.529588293027487,4.482812354442801
4.47,0.0001,20.00628566751099,16.51315860473446,4.438083230898373
4.48,0.0001,20.006385647504604,16.496745346129725,4.393801398589389
4.49,0.0001,20.00648562749812,16.480348500783595,4.3499623846034945
4.5,0.0001,20.006585607491534,16.463968052282812,4.306561760757459
4.51,0.0001,20.00668558748485,16.44760398423053,4.263595143149884
4.5200000000000005,0.0001,20.00678556747806,16.4312562802463,4.221058191718385
4.53,0.0001,20.006885547471175,16.41492492396605,4.178946609801201
4.54,0.0001,20.006985527464188,16.398609899042086,4.137256143703189
4.55,0.0001,20.007085507457102,16.382311189143042,4.095982582266156
4.5600000000000005,0.0001,20.007185487449917,16.3660287779539,4.055121756443494
4.57,0.0001,20.00728546744263,16.349762649175947,4.014669538879059
4.58,0.0001,20.007385447435247,16.33351278652677,3.9746218434902683
4.59,0.0001,20.00748542742776,16.317279173740246,3.9349746250553657
4.6000000000000005,0.0001,20.007585407420173,16.301061794566508,3.8957238788048123
4.61,0.0001,20.007685387412486,16.28486063277194,3.8568656400167645
4.62,0.0001,20.0077853674047,16.26867567213917,3.818395983616597
4.63,0.0001,20.007885347396815,16.252506896467033,3.780311023780431
4.64,0.0001,20.00798532738883,16.236354289570563,3.742606913542627
4.65,0.0001,20.008085307380746,16.22021783528099,3.705279844407201
4.66,0.0001,20.008185287372562,16.20409751744571,3.6683260459631293
4.67,0.0001,20.008285267364275,16.187993319928264,3.631741785503498
4.68,0.0001,20.00838524735589,16.171905226608335,3.5955233676484633
4.69,0.0001,20.008485227347403,16.155833221381727,3.559667133971979
4.7,0.0001,20.008585207338818,16.139777288160346,3.5241694626322593
4.71,0.0001,20.008685187330133,16.123737410872184,3.489026768005937
4.72,0.0001,20.00878516732135,16.10771357346131,3.454235500325878
4.73,0.0001,20.008885147312466,16.091705759887848,3.419792145322619
4.74,0.0001,20.00898512730348,16.07571395412796,3.385693223869393
4.75,0.0001,20.009085107294393,16.05973814017383,3.3519352916306993
4.76,0.0001,20.009185087285207,16.043778302033658,3.3185149387143924
4.7700000000000005,0.0001,20.009285067275922,16.027834423731623,3.2854287893272485
4.78,0.0001,20.009385047266537,16.01190648930789,3.2526735014339763
4.79,0.0001,20.009485027257053,15.995994482818581,3.220245766419637
4.8,0.0001,20.00958500724747,15.980098388335762,3.188142308755441
4.8100000000000005,0.0001,20.009684987237783,15.964218189947426,3.1563598856678867
4.82,0.0001,20.009784967227997,15.948353871757478,3.124895286811208
4.83,0.0001,20.00988494721811,15.93250541788572,3.093745333943096
4.84,0.0001,20.009984927208126,15.916672812467834,3.0629068806036654
4.8500000000000005,0.0001,20.010084907198042,15.900856039655366,3.032376811797629
4.86,0.0001,20.010184887187858,15.885055083615711,3.002152043679653
4.87,0.0001,20.010284867177575,15.869269928532095,2.9722295232428566
4.88,0.0001,20.010384847167188,15.853500558603562,2.9426062280104284
4.89,0.0001,20.010484827156702,15.837746958044958,2.9132791657303243
4.9,0.0001,20.010584807146117,15.822009111086913,2.8842453740730214
4.91,0.0001,20.010684787135432,15.806287001975827,2.8555019203322916
4.92,0.0001,20.010784767124647,15.79058061497385,2.827045901128969
4.93,0.0001,20.010884747113764,15.774889934358876,2.7988744421176794
4.94,0.0001,20.01098472710278,15.759214944424517,2.7709846976965027
4.95,0.0001,20.011084707091694,15.743555629480092,2.743373850719538
4.96,0.0001,20.011184687080508,15.727911973850611,2.716039112212343
4.97,0.0001,20.011284667069223,15.71228396187676,2.6889777210902195
4.98,0.0001,20.011384647057838,15.696671577914884,2.6621869438793175
4.99,0.0001,20.011484627046354,15.68107480633697,2.6356640744405246
5.0,0.0001,20.01158460703477,15.665493631530632,2.60940643369612
5.01,0.10957720197269392,20.1211617888863,15.759295762669822,2.6917937993121255
5.0200000000000005,0.11355328039916762,20.234715049050752,15.856976194025922,2.77729360891418
5.03,0.1186621333282028,20.35337716202558,15.95966268902677,2.866996184819959
5.04,0.10738801035602819,20.460765151920846,16.050983648683413,2.944640353224228
5.05,0.10337732116716865,20.56414245252387,16.138206608880733,3.0175374976474822
5.0600000000000005,0.08796907890889204,20.65211151078065,16.209949512101833,3.0744515107908104
5.07,0.09968101716102684,20.751792507189887,16.293320898733597,3.142391202672319
5.08,0.09992426412357176,20.851716750461744,16.376851917694314,3.2098923121279315
5.09,0.10110921085009397,20.952825940359013,16.461483167415864,3.277891507748245
5.1000000000000005,0.08401892181747611,21.036844841139647,16.52895658714411,3.328291325270064
5.11,0.09468639265920846,21.131531212667326,16.607019336823516,3.3887479407499796
5.12,0.0980485598022322,21.22957975123998,16.688362828729122,3.4519285355466898
5.13,0.11410131299196749,21.343681042888267,16.785661677579366,3.530369550053271
5.14,0.09173630502792858,21.435417326480778,16.860520584624688,3.5858847965303875
5.15,0.07934019482239008,21.51475749978841,16.92292091866763,3.6285727414392497
5.16,0.12384743397734073,21.638604912127143,17.02972158429232,3.7148959736624247
5.17,0.10587097504857786,21.744475865431244,17.118456966781558,3.7825592792238925
5.18,0.10139441746136842,21.84587026104674,17.202631532858682,3.8451141597184084
5.19,0.10452901232353068,21.950399251419874,17.28985338463703,3.9101467403215198
5.2,0.12490579352606407,22.075305022870634,17.397344418984932,3.9947020085091083
5.21,0.07370639040912001,22.149011391130745,17.45357975858466,4.027724314929046
5.22,0.09760625276865877,22.24661762165279,17.533634825341966,4.0840772620207275
5.23,0.08962470237564296,22.33624230169219,17.605636268189894,4.131964944752406
5.24,0.12445851751872246,22.460700796750213,17.712364690922907,4.213859227648418
5.25,0.10796011026938568,22.56866088445094,17.8025044763911,4.278601144538626
5.26,0.09573550381508514,22.66439636560163,17.88034174022598,4.330593281870174
5.2700000000000005,0.08790751474902384,22.75230385759835,17.95028100572003,4.374315788653006
5.28,0.10917013183751248,22.861473966574387,18.041391686419985,4.438651061285613
5.29,0.10295068520354303,22.964424628813504,18.126198029251903,4.496185729024265
5.3,0.08967446115054589,23.054099066909952,18.19765661791205,4.540001588273062
5.3100000000000005,0.12726709333088182,23.181366137059467,18.306598787531687,4.620595994787904
5.32,0.13047074595517405,23.311836859702805,18.418632463953376,4.703556073335648
5.33,0.08903849152652678,23.400875327828455,18.489163284524423,4.744668619213552
5.34,0.11979507368234654,23.520670377990132,18.590349399848563,4.81581905596694
5.3500000000000005,0.10186451511845336,23.622534869486053,18.67352170105205,4.86850673537454
5.36,0.094934513225151,23.717469358993736,18.749687758062922,4.913806836113694
5.37,0.10296546689281486,23.820434802066117,18.833800571730784,4.966604579976444
5.38,0.11483528324329528,23.93527006137414,18.929687219119103,5.0306254645875415
5.39,0.09877122538546036,24.03404126272556,19.009429986060056,5.078102723073272
5.4,0.0881135337318651,24.122154772335268,19.07844597627213,5.114554094237085
5.41,0.10492776204309442,24.22708251015128,19.164190364576907,5.167287037717378
5.42,0.07984255562483154,24.30692504146919,19.224788887281537,5.194658297408787
5.43,0.10703506697278818,24.413960084028016,19.312492130300072,5.248676430737759
5.44,0.07879351176294858,24.492753571298213,19.37189435642096,5.274195243075701
5.45,0.11047074761354386,24.603224294308532,19.462882738930467,5.330819330782352
5.46,0.10767347187140103,24.710897741469037,19.550985654591067,5.384107874627215
5.47,0.09915965862086153,24.810057375279843,19.63049516789872,5.428434857915596
5.48,0.1137144820766113,24.92377183243268,19.724465440325353,5.486727846592285
5.49,0.11847263519925587,25.042244442589695,19.823095137449087,5.549148476973626
5.5,0.08295089979692805,25.125195317261426,19.88613999120877,5.575778383002848
5.51,0.10047932855314629,25.225674620588897,19.96663270044215,5.6194951344404345
5.5200000000000005,0.10371509454692918,25.329389689806437,20.05027744719409,5.665978126697491
5.53,0.11981366256528383,25.449203326922518,20.149921018649618,5.727933871370147
5.54,0.09603539069092704,25.545238692068207,20.225710452931203,5.765729569440463
5.55,0.08821011223058664,25.633448778665347,20.29360664459663,5.795400284854339
5.5600000000000005,0.09813021468672634,25.731578967620493,20.37134512242407,5.834595194545655
5.57,0.09441057020855015,25.82598951200305,20.445289936939986,5.869715707106664
5.58,0.08172030099208066,25.907709787087423,20.506483227694137,5.891921648017758
5.59,0.10866877726346527,26.016378538334507,20.594536852952643,5.94058452102841
5.6000000000000005,0.1066748746512471,26.1230533868627,20.680510515876286,5.986786801722861
5.61,0.10701439029607121,26.230067750928704,20.766737381266186,6.032863180098743
5.62,0.10052537485962648,26.330593099457737,20.846395493369684,6.072054669408786
5.63,0.12726893394978223,26.457862006949657,20.952690762892146,6.137330367324982
5.64,0.11429106602167463,26.57215304639918,21.04591484708491,6.18910521901319
5.65,0.08932799838577449,26.66148101812347,21.11410760262521,6.215648885224976
5.66,0.10334281030946627,26.764823801668115,21.196232962521744,6.255801778579098
5.67,0.0909766414916879,26.855800416304003,21.26592239440942,6.283310635870078
5.68,0.10196434568866111,26.9577647350349,21.34651885335798,6.321422231743152
5.69,0.10814885157344863,27.065913559542437,21.4332130372265,6.365275372483435
5.7,0.08898162258230148,27.154895154969847,21.500672465148995,6.389714425115079
5.71,0.11156423781847591,27.266459365521865,21.590624466264504,6.436265876304219
5.72,0.09899810297280076,27.365457441129205,21.667932946668067,6.469911339484249
5.73,0.08392429079038832,27.449381704470213,21.730105380220998,6.488297273971891
5.74,0.09835423108864995,27.547735908011127,21.806631151698337,6.520784990009935
5.75,0.07734404466856966,27.625079925054617,21.86209122117054,6.53214774433172
5.76,0.11589094682520128,27.740970844138847,21.956004185827744,6.581558304245353
5.7700000000000005,0.11694257635113836,27.85791339263207,22.050873815416704,6.631515871790526
5.78,0.1051873531461183,27.963100717815088,22.13390510739426,6.669336192687278
5.79,0.09787755767031364,28.060978247424423,22.20955088239951,6.699541612854016
5.8,0.113527681305089,28.17450590055501,22.300755485140893,6.744938601217514
5.8100000000000005,0.08717240816933973,28.26167828046267,22.365539965416925,6.763789899292986
5.82,0.10334914129279632,28.36502739339044,22.446420217603013,6.798467650179925
5.83,0.1070279925938673,28.472055357512254,22.530894761986684,6.836440686346053
5.84,0.1059230418091942,28.57797837074347,22.614180985992082,6.872940090873695
5.8500000000000005,0.13911036095352358,28.717088702979904,22.73053805559866,6.941929947308947
5.86,0.09968069123540631,28.816769365398542,22.807388528087234,6.9711945321589095
5.87,0.08111153896181907,28.89788087546248,22.865611566982004,6.981783010409521
5.88,0.09867592552389398,28.996556771989816,22.94132320501339,7.009654346574081
5.89,0.10105535631697221,29.097612099209176,23.01933618276903,7.039602605862142
5.9,0.10358598230782923,29.201198052315807,23.099799242911786,7.071756702288272
5.91,0.10423531096459666,29.30543333397497,23.180830519322505,7.1042320931203395
5.92,0.10264272623001403,29.408076030796906,23.260189772306965,7.13480607115685
5.93,0.10354469203259034,29.511620693317873,23.340370729875215,7.165967255557547
5.94,0.08906044327904475,29.600681106996237,23.406001741981104,7.182477421848225
5.95,0.09430260567761913,29.694983682978872,23.476804043311063,7.204012227250586
5.96,0.07765218618900505,29.772635839395242,23.530901773270568,7.208847769305195
5.97,0.09194400665820004,29.86457981618886,23.599222934148838,7.227783858203761
5.98,0.09749539417870019,29.96207518040549,23.67302160999921,7.252026459858636
5.99,0.10335378067699307,30.065428931017053,23.75259901528553,7.281826438130273
6.0,0.0001,30.065528900951524,23.728946316270243,7.20910717374897
6.01,0.0001,30.065628870885895,23.705317269953973,7.137115102011481
6.0200000000000005,0.0001,30.065728840820167,23.681711852684018,7.065842950991366
6.03,0.0001,30.06582881075434,23.658130040831335,6.9952835214814515
6.04,0.0001,30.06592878068841,23.634571810790504,6.925429686266637
6.05,0.0001,30.06602875062238,23.611037138979714,6.85627438940397
6.0600000000000005,0.0001,30.06612872055625,23.587526001840736,6.78781064550993
6.07,0.0001,30.06622869049002,23.564038375838894,6.720031539054831
6.08,0.0001,30.066328660423693,23.540574237463055,6.652930223664282
6.09,0.0001,30.066428630357265,23.517133563225592,6.586499921427639
6.1000000000000005,0.0001,30.066528600290738,23.493716329662366,6.5207339222133625
6.11,0.0001,30.066628570224108,23.470322513332704,6.455625582991229
6.12,0.0001,30.066728540157378,23.44695209081937,6.391168327161316
6.13,0.0001,30.06682851009055,23.42360503872855,6.327355643889703
6.140000000000001,0.0001,30.06692848002362,23.400281333689822,6.2641810874508055
6.15,0.0001,30.06702844995659,23.37698095235613,6.201638276576297
6.16,0.0001,30.067128419889464,23.353703871403773,6.139720893810534
6.17,0.0001,30.067228389822237,23.330450067532368,6.078422684872428
6.18,0.0001,30.067328359754907,23.307219517464837,6.017737458023704
6.19,0.0001,30.067428329687477,23.284012197947373,5.957659083443467
6.2,0.0001,30.067528299619948,23.260828085749424,5.898181492609032
6.21,0.0001,30.06762826955232,23.237667157663672,5.839298677682941
6.22,0.0001,30.06772823948459,23.21452939050601,5.781004690906111
6.23,0.0001,30.067828209416763,23.191414761115503,5.72329364399705
6.24,0.0001,30.067928179348836,23.168323246354387,5.66615970755708
6.25,0.0001,30.068028149280806,23.145254823108033,5.609597110481509
6.26,0.0001,30.068128119212677,23.122209468284925,5.553600139376694
6.2700000000000005,0.0001,30.068228089144448,23.09918715881664,5.498163137982926
6.28,0.0001,30.06832805907612,23.076187871657822,5.443280506603097
6.29,0.0001,30.06842802900769,23.053211583786165,5.388946701537066
6.3,0.0001,30.068527998939164,23.030258272202378,5.335156234521695
6.3100000000000005,0.0001,30.068627968870537,23.007327913930176,5.281903672176478
6.32,0.0001,30.068727938801807,22.984420486016244,5.229183635454713
6.33,0.0001,30.068827908732978,22.961535965530228,5.176990799100166
6.34,0.0001,30.06892787866405,22.938674329564698,5.1253198911091635
6.3500000000000005,0.0001,30.06902784859502,22.915835555235134,5.074165692198072
6.36,0.0001,30.069127818525892,22.893019619679897,5.023523035276091
6.37,0.0001,30.069227788456665,22.870226500060216,4.97338680492333
6.38,0.0001,30.069327758387338,22.847456173560154,4.923751936874097
6.390000000000001,0.0001,30.069427728317912,22.824708617386595,4.874613417505356
6.4,0.0001,30.069527698248383,22.801983808769208,4.825966283330302
6.41,0.0001,30.069627668178754,22.779281724960438,4.7778056204969985
6.42,0.0001,30.069727638109025,22.75660234323548,4.7301265642920285
6.43,0.0001,30.069827608039198,22.73394564089224,4.682924298649108
6.44,0.0001,30.06992757796927,22.71131159525135,4.636194055662616
6.45,0.0001,30.070027547899244,22.6887001836561,4.58993111510599
6.46,0.0001,30.070127517829118,22.666111383472444,4.544130803954929
6.47,0.0001,30.07022748775889,22.64354517208897,4.49878849591538
6.48,0.0001,30.07032745768856,22.62100152691688,4.453899610956226
6.49,0.0001,30.07042742761813,22.598480425389965,4.409459614846663
6.5,0.0001,30.070527397547604,22.575981844964573,4.365464018698196
6.51,0.0001,30.070627367476977,22.55350576311961,4.321908378511214
6.5200000000000005,0.0001,30.07072733740625,22.53105215735649,4.278788294726102
6.53,0.0001,30.070827307335424,22.508621005199135,4.236099411778841
6.54,0.0001,30.070927277264495,22.486212284193936,4.193837417661052
6.55,0.0001,30.071027247193467,22.463825971909742,4.151998043484441
6.5600000000000005,0.0001,30.07112721712234,22.441462045937833,4.110577063049596
6.57,0.0001,30.07122718705111,22.419120483891895,4.069570292419099
6.58,0.0001,30.071327156979784,22.396801263408,4.028973589494908
6.59,0.0001,30.071427126908358,22.37450436214459,3.9887828535999583
6.6000000000000005,0.0001,30.07152709683683,22.352229757782446,3.948994025063959
6.61,0.0001,30.071627066765203,22.329977428024662,3.9096030848133196
6.62,0.0001,30.071727036693474,22.30774735059664,3.8706060539651865
6.63,0.0001,30.071827006621646,22.285539503246042,3.8319989934255347
6.640000000000001,0.0001,30.07192697654972,22.263353863742797,3.79377800349128
6.65,0.0001,30.072026946477692,22.241190409879053,3.7559392234563673
6.66,0.0001,30.072126916405566,22.219049119469172,3.718478831221804
6.67,0.0001,30.07222688633334,22.196929970349704,3.681393042909586
6.68,0.0001,30.07232685626101,22.174832940379353,3.6446781124804906
6.69,0.0001,30.072426826188583,22.152758007438972,3.608330331355686
6.7,0.0001,30.072526796116055,22.130705149431535,3.5723460280421295
6.71,0.0001,30.072626766043427,22.108674344282104,3.5367215677617083
6.72,0.0001,30.0727267359707,22.08666556993782,3.5014533520840914
6.73,0.0001,30.072826705897874,22.064678804367883,3.4665378185632507
6.74,0.0001,30.07292667582495,22.042714025563516,3.4319714403776183
6.75,0.0001,30.073026645751924,22.02077121153795,3.397750725973842
6.76,0.0001,30.073126615678795,21.998850340326413,3.363872218714104
6.7700000000000005,0.0001,30.073226585605568,21.976951389986088,3.330332496526963
6.78,0.0001,30.07332655553224,21.955074338596102,3.2971281715616936
6.79,0.0001,30.073426525458814,21.933219164257505,3.2642558898460767
6.8,0.0001,30.073526495385288,21.911385845093246,3.2317123309476163
6.8100000000000005,0.0001,30.073626465311662,21.889574359248154,3.1994942076381405
6.82,0.0001,30.073726435237937,21.867784684888907,3.167598265561759
6.83,0.0001,30.07382640516411,21.84601680020402,3.1360212829061416
6.84,0.0001,30.07392637509018,21.824270683403814,3.1047600700770803
6.8500000000000005,0.0001,30.074026345016154,21.80254631272041,3.07381146937631
6.86,0.0001,30.074126314942028,21.780843666407687,3.043172354682547
6.87,0.0001,30.0742262848678,21.75916272274128,3.012839631135722
6.88,0.0001,30.074326254793476,21.737503460018537,2.982810234824365
6.890000000000001,0.0001,30.07442622471905,21.71586585655852,2.9530811324761217
6.9,0.0001,30.074526194644523,21.69424989070196,2.923649321151361
6.91,0.0001,30.074626164569896,21.67265554081126,2.8945118279398474
6.92,0.0001,30.07472613449517,21.651082785270447,2.865665709660449
6.93,0.0001,30.074826104420342,21.629531602485176,2.8371080525638446
6.94,0.0001,30.074926074345417,21.60800197088269,2.808835972038206
6.95,0.0001,30.07502604427039,21.586493868911806,2.7808466123178244
6.96,0.0001,30.075126014195266,21.565007275042895,2.7531371461946463
6.97,0.0001,30.07522598412004,21.543542167767853,2.7257047747327
6.98,0.0001,30.07532595404471,21.522098525600086,2.698546726985373
6.99,0.0001,30.075425923969284,21.500676327074487,2.6716602597155195
7.0,0.0001,30.075525893893758,21.479275550747413,2.6450426571183643
7.01,0.09736867593018876,30.17289453965105,21.555067582450924,2.7149872197180676
7.0200000000000005,0.09557561017294292,30.268470119555523,21.628992549431242,2.7824572015921003
7.03,0.10004032044826,30.368510409635274,21.707303837009626,2.8536725468199564
7.04,0.10768238905856485,30.476192768217643,21.79317123984212,2.9317413865197364
7.05,0.09438191348242259,30.57057465112949,21.86566560017122,2.9958620670021374
7.0600000000000005,0.12842665337350853,30.699001273803997,21.972098161291182,3.0930458331718893
7.07,0.1019818471738905,30.800983090176906,22.05200592845661,3.163077403542322
7.08,0.09283405007865209,30.89381710936174,22.122695138556725,3.2233523390847645
7.09,0.09189897341428906,30.985716051790313,22.19237951785904,3.2820987993740633
7.1000000000000005,0.09779900627004409,31.08351502697684,22.267888345604955,3.3460988275876664
7.11,0.1282025236051207,31.211717519370247,22.373694778340866,3.439558337680859
7.12,0.13724446299632426,31.34896195101761,22.488428302095855,3.5410347726704114
7.13,0.10059610491090845,31.44955802447896,22.566435382599757,3.6052145688055064
7.140000000000001,0.10111930977589285,31.550677302704177,22.644887137683273,3.669270539795585
7.15,0.1076110545835243,31.658288325629414,22.72974569407453,3.7391127784353184
7.16,0.09450893189811674,31.75279722577473,22.801430371346672,3.7952854932301006
7.17,0.11072479449581794,31.86352198840703,22.88924301067665,3.866950184848659
7.18,0.08539223874815692,31.94891419520627,22.95166061417538,3.912818999360848
7.19,0.0908707408657688,32.03978490403225,23.019488823686107,3.9636528428243505
7.2,0.08199885889004144,32.12178373080051,23.07838619489357,4.005195184697248
7.21,0.09582221304671192,32.21760591162961,23.151034199532344,4.060007223766521
7.22,0.09288170707800351,32.31048758639713,23.220671990703735,4.111360041536079
7.23,0.09820175789738449,32.40868931188582,23.29555487485252,4.167466181439129
7.24,0.14167505862640709,32.55036433796186,23.41379270354545,4.26604982766488
7.25,0.09471657310743303,32.64508087842421,23.48500076737623,4.31715873676459
7.26,0.11910487793918732,32.76418572359921,23.580501539670102,4.391900978556739
7.2700000000000005,0.0835820988248828,32.84776778957633,23.640419554856493,4.430728246607806
7.28,0.12035237473418148,32.968120131342395,23.737011157661083,4.505569815128569
7.29,0.1290667909903244,33.09718688923553,23.84221187070276,4.588290240057704
7.3,0.1030552837693045,33.200242139804594,23.921321887317593,4.644432068588738
7.3100000000000005,0.11477541673221577,33.31501752322179,24.01206120674576,4.711615410467744
7.32,0.09457545163035534,33.409592941442554,24.082530021717737,4.758128953477119
7.33,0.1279055854850095,33.53749849339007,24.186225171595545,4.8371741935725066
7.34,0.08549261863006462,33.62299107839714,24.247446072435384,4.873440144080545
7.3500000000000005,0.07614748914796592,33.69913853384597,24.29926996802177,4.900091756896226
7.36,0.10596556885071258,33.80510406889158,24.38083030133561,4.95599675248947
7.37,0.08673491613639175,33.89183895113614,24.443097652254533,4.992304351939603
7.38,0.09704444322328729,33.988883360370544,24.51560195338234,5.038455307211261
7.390000000000001,0.09932874359564495,34.088212069877976,24.59031576628101,5.086406210298837
7.4,0.10264218036562847,34.19085421605275,24.66826498869999,5.137157906757821
7.41,0.10883809795718996,34.29969227971024,24.752325983570522,5.193536044667861
7.42,0.0892540118543572,34.388946257175654,24.816738415429455,5.229962155956996
7.43,0.11451111965090432,34.5034573423231,24.90631828554528,5.291028542851822
7.44,0.12959243231647363,34.63304974000653,25.010874807143892,5.3664147654166126
7.45,0.12452203087617766,34.757571736125136,25.11026144118205,5.436027428329862
7.46,0.10913536733541161,34.86670706859384,25.194177411708946,5.489711167708621
7.47,0.11374420193838737,34.980451235551776,25.28261369203369,5.547420815950538
7.48,0.11508780080738597,35.095539001263624,25.372303791348234,5.6058835305903445
7.49,0.12471561664896952,35.22025458269234,25.471522388589207,5.67329315576692
7.5,0.110822015407405,35.33107656276867,25.556762059592614,5.726274019462582
7.51,0.11742318246353772,35.44849970978371,25.648511056814094,5.785260229906859
7.5200000000000005,0.08896325242786038,35.53746292667411,25.71173683493271,5.815481247511372
7.53,0.11950944416775289,35.65697233518489,25.805415032821365,5.875640784762334
7.54,0.1060756920871139,35.763047991508955,25.88557923418357,5.921899312080953
7.55,0.0965366740265061,35.85958462967587,25.956133792301866,5.958251626246384
7.5600000000000005,0.09765336846350609,35.95723796218214,26.027733373604605,5.995345944762792
7.57,0.08917689704030629,36.04641482317603,26.090793360374267,6.023677613385067
7.58,0.10507203570916404,36.15148682273371,26.169669530687347,6.067462152603289
7.59,0.13109769005712196,36.28258447650825,26.274466453523726,6.136574244233807
7.6000000000000005,0.11205421278916741,36.39463865290278,26.36013414564658,6.186142172452745
7.61,0.09484072450950239,36.4894793409228,26.428519895285927,6.218173067992625
7.62,0.12423929145051932,36.6137185957596,26.52620642754971,6.278988235848713
7.63,0.08985774235738504,36.70357630141341,26.589448105737187,6.3051575184240365
7.640000000000001,0.08893154761272813,36.79250781223364,26.651701273696563,6.330148175376397
7.65,0.1011264471143792,36.89363422245439,26.726074893090132,6.366961876265869
7.66,0.10968616072517978,37.00332034617625,26.808925292761497,6.411881556621138
7.67,0.11215872356554571,37.11547903262632,26.894162932310717,6.458799877384817
7.68,0.09243677225491576,37.20791576767331,26.95961310486107,6.485724283143336
7.69,0.08993671680094331,37.2978524471764,27.02250027184035,6.509904389944837
7.7,0.07659869631260258,37.374451106114556,27.071999869184797,6.5206380553948655
7.71,0.11568207244328317,37.49013314106771,27.160494259686455,6.569956926559767
7.72,0.09434468909733867,37.58447779258057,27.227584109835007,6.597658599500535
7.73,0.11362324392999686,37.69810099881247,27.31386614641124,6.644169024996226
7.74,0.1154897657433075,37.813590726742184,27.401926556242394,6.692062202832138
7.75,0.10636640716285808,37.91995709598508,27.48078467044185,6.730444323895046
7.76,0.1014638830414285,38.02142094100509,27.554666304929796,6.76358912486711
7.7700000000000005,0.11843254302690316,38.13985344589214,27.645425749108743,6.813201451215073
7.78,0.08768048586168303,38.22753389352629,27.705373128735456,6.831873117705988
7.79,0.10180582942446377,38.32933968462142,27.77937177920176,6.864342157659148
7.8,0.09270788252575343,38.42204752872512,27.84420758206579,6.887479539783052
7.8100000000000005,0.09179358104873353,38.51384107126002,27.908065161951406,6.909480389623468
7.82,0.10223506480933703,38.61607609745327,27.982289926533984,6.941598299888477
7.83,0.1014986436723768,38.71757470240808,28.055704781636152,6.9726659741252455
7.84,0.07772210899017432,38.79529677260295,28.1052934637357,6.979884202284266
7.8500000000000005,0.08567943290600866,38.88097616662798,28.162781923745065,6.9949079988383716
7.86,0.10970174196522631,38.99067786960253,28.24421118204458,7.033563643395562
7.87,0.0464385883623,39.03711641892771,28.26235912063647,7.009202209440284
7.88,0.09344372194978232,39.13056010174693,28.327447039743667,7.031619472076166
7.890000000000001,0.10047360938186914,39.23103367189777,28.39949272847641,7.060772150643455
7.9,0.09810916890756571,39.32914280147619,28.46910429548659,7.087292506355511
7.91,0.10621339586860937,39.43535615790944,28.546742373663847,7.121570843201879
7.92,0.11985581389536315,39.55521193224959,28.63793158937165,7.1690123905262695
7.930000000000001,0.09369257352871989,39.64890446612941,28.70289253873747,7.190077914414439
7.94,0.07594865003811144,39.72485307644267,28.750062347586805,7.193366298808025
7.95,0.08498225872030901,39.809835295353146,28.806209561700808,7.205565071953051
7.96,0.09916717361354915,39.90900242905769,28.876471358579042,7.231684923110934
7.97,0.10009959110340341,40.00910198015199,28.947594378732763,7.258466669072194
7.98,0.11656801083054225,40.12566995085686,29.03509822717374,7.301284333103709
7.99,0.09645050656216625,40.222120417196905,29.10241718500217,7.323757491269217
8.0,0.0001,40.22222037697469,29.07341466781717,7.250618916356524
8.01,0.0001,40.222320336752375,29.04444115314935,7.178211727192958
8.02,0.0001,40.22242029652996,29.015496611996202,7.106528609921028
8.03,0.0001,40.22252025630745,28.986581015384207,7.035562323821818
8.040000000000001,0.0001,40.22262021608483,28.957694334368824,6.9653057005836
8.05,0.0001,40.22272017586211,28.928836540034457,6.895751643577763
8.06,0.0001,40.22282013563929,28.900007603494423,6.826893127141985
8.07,0.0001,40.22292009541637,28.87120749589093,6.758723195870565
8.08,0.0001,40.22302005519335,28.842436188395038,6.691234963911859
8.09,0.0001,40.223120014970235,28.81369365220664,6.62442161427274
8.1,0.0001,40.22321997474702,28.784979858554433,6.558276398130013
8.11,0.0001,40.2233199345237,28.756294778695878,6.492792634148713
8.120000000000001,0.0001,40.223419894300285,28.72763838391718,6.427963707807225
8.13,0.0001,40.22351985407677,28.699010645533264,6.363783070729153
8.14,0.0001,40.223619813853155,28.67041153488773,6.300244240021861
8.15,0.0001,40.22371977362944,28.641841023352843,6.237340797621642
8.16,0.0001,40.22381973340563,28.61329908232949,6.175066389645425
8.17,0.0001,40.22391969318171,28.584785683247162,6.113414725748971
8.18,0.0001,40.22401965295769,28.556300797563914,6.052379578491481
8.19,0.0001,40.224119612733574,28.52784439676635,5.991954782706566
8.2,0.0001,40.224219572509355,28.499416452369584,5.9321342348795
8.21,0.0001,40.22431953228504,28.471016935917213,5.872911892530705
8.22,0.0001,40.22441949206062,28.442645818981294,5.814281773605398
8.23,0.0001,40.2245194518361,28.414303073162312,5.756237955869343
